ANT1,67.31,41.91,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,62.23,45.72,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,28.12,55.65,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,67.31,50.80,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,58.42,46.99,0.00,100pF,CAPC1005X60
C12,55.94,49.23,90.00,100nF,CAPC1005X60
C13,53.53,48.59,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,50.80,49.53,0.00,4.7µF,CAPC1005X60
C15,57.15,52.07,0.00,1.0µF,CAPC1005X60
C16,58.42,52.07,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,46.99,46.99,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,46.99,45.72,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,28.41,33.14,0.00,100nF,NORDIC_NRF_3_RESC0402_L
C2,64.77,48.26,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,39.37,50.80,180.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,48.26,41.91,180.00,4.7µF,CAPC1005X60
C21,52.07,39.37,0.00,4.7µF,CAPC1005X60
C22,63.50,41.91,270.00,N.C,NORDIC_NRF_3_RESC0201_L
C23,56.37,57.40,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,57.81,57.09,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,62.19,54.96,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,45.84,32.70,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,55.68,27.82,269.90,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,59.69,41.91,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,36.51,28.93,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,47.53,28.66,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,31.52,32.37,0.00,1uF,CAPC1005X60
C33,62.19,56.44,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,33.26,28.59,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,48.54,36.97,180.00,1uF,CAPC1005X60
C38,46.49,39.86,0.00,1uF,CAPC1005X60
C39,48.69,38.20,0.00,10uF,CAPC1005X60
C4,62.23,41.91,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,48.57,39.47,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,48.49,40.62,0.00,4.7uF,CAPC1005X60
C5,48.12,48.51,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,48.26,43.18,180.00,4.7µF,CAPC1005X60
C7,54.61,39.37,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,57.15,39.37,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,59.69,40.64,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,34.50,54.61,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,54.65,36.42,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
